ID_Client,Nom_Client,Type_Client,Ville,Date_Inscription,Statut
C0001,Client_1,PME,Atakpamé,2020-01-01,Actif
C0002,Client_2,Administration,Sokodé,2020-01-03,Inactif
C0003,Client_3,Particulier,Lomé,2020-01-06,Actif
C0004,Client_4,Commerce,Kpalimé,2020-01-09,Inactif
C0005,Client_5,Entreprise,Atakpamé,2020-01-12,Inactif
C0006,Client_6,Entreprise,Lomé,2020-01-15,Actif
C0007,Client_7,Entreprise,Tsévié,2020-01-18,Inactif
C0008,Client_8,ONG,Kpalimé,2020-01-21,Actif
C0009,Client_9,Commerce,Aného,2020-01-24,Actif
C0010,Client_10,Particulier,Dapaong,2020-01-27,Actif
C0011,Client_11,Entreprise,Sokodé,2020-01-30,Actif
C0012,Client_12,Administration,Kara,2020-02-02,Actif
C0013,Client_13,ONG,Aného,2020-02-05,Actif
C0014,Client_14,Entreprise,Kpalimé,2020-02-08,Inactif
C0015,Client_15,Entreprise,Lomé,2020-02-10,Actif
C0016,Client_16,Entreprise,Lomé,2020-02-13,Inactif
C0017,Client_17,PME,Kara,2020-02-16,Actif
C0018,Client_18,Commerce,Kpalimé,2020-02-19,Actif
C0019,Client_19,PME,Tchamba,2020-02-22,Actif
C0020,Client_20,PME,Lomé,2020-02-25,Inactif
C0021,Client_21,Commerce,Sokodé,2020-02-28,Actif
C0022,Client_22,Entreprise,Kara,2020-03-02,Actif
C0023,Client_23,PME,Bassar,2020-03-05,Actif
C0024,Client_24,PME,Kpalimé,2020-03-08,Actif
C0025,Client_25,Commerce,Kpalimé,2020-03-11,Actif
C0026,Client_26,Particulier,Kara,2020-03-14,Actif
C0027,Client_27,Entreprise,Kara,2020-03-17,Actif
C0028,Client_28,Commerce,Lomé,2020-03-19,Inactif
C0029,Client_29,Commerce,Lomé,2020-03-22,Actif
C0030,Client_30,Entreprise,Kpalimé,2020-03-25,Inactif
C0031,Client_31,Commerce,Kpalimé,2020-03-28,Actif
C0032,Client_32,Entreprise,Tchamba,2020-03-31,Actif
C0033,Client_33,Entreprise,Tchamba,2020-04-03,Actif
C0034,Client_34,Administration,Sokodé,2020-04-06,Actif
C0035,Client_35,Administration,Dapaong,2020-04-09,Actif
C0036,Client_36,ONG,Aného,2020-04-12,Actif
C0037,Client_37,PME,Kpalimé,2020-04-15,Actif
C0038,Client_38,Entreprise,Lomé,2020-04-18,Actif
C0039,Client_39,Particulier,Kara,2020-04-21,Actif
C0040,Client_40,PME,Lomé,2020-04-24,Actif
C0041,Client_41,Entreprise,Aného,2020-04-27,Actif
C0042,Client_42,Commerce,Sokodé,2020-04-29,Actif
C0043,Client_43,Entreprise,Lomé,2020-05-02,Actif
C0044,Client_44,Administration,Atakpamé,2020-05-05,Actif
C0045,Client_45,PME,Sokodé,2020-05-08,Inactif
C0046,Client_46,Particulier,Kara,2020-05-11,Inactif
C0047,Client_47,PME,Lomé,2020-05-14,Actif
C0048,Client_48,Commerce,Atakpamé,2020-05-17,Actif
C0049,Client_49,Commerce,Sokodé,2020-05-20,Actif
C0050,Client_50,Entreprise,Dapaong,2020-05-23,Actif
C0051,Client_51,Administration,Sokodé,2020-05-26,Actif
C0052,Client_52,Particulier,Kpalimé,2020-05-29,Actif
C0053,Client_53,Administration,Sokodé,2020-06-01,Actif
C0054,Client_54,ONG,Sokodé,2020-06-04,Inactif
C0055,Client_55,Commerce,Tsévié,2020-06-06,Actif
C0056,Client_56,Administration,Kara,2020-06-09,Actif
C0057,Client_57,Entreprise,Lomé,2020-06-12,Actif
C0058,Client_58,Entreprise,Lomé,2020-06-15,Actif
C0059,Client_59,Entreprise,Dapaong,2020-06-18,Actif
C0060,Client_60,PME,Atakpamé,2020-06-21,Actif
C0061,Client_61,PME,Atakpamé,2020-06-24,Actif
C0062,Client_62,PME,Lomé,2020-06-27,Actif
C0063,Client_63,ONG,Lomé,2020-06-30,Actif
C0064,Client_64,PME,Lomé,2020-07-03,Inactif
C0065,Client_65,PME,Kara,2020-07-06,Actif
C0066,Client_66,Commerce,Sokodé,2020-07-09,Inactif
C0067,Client_67,Entreprise,Kara,2020-07-12,Inactif
C0068,Client_68,ONG,Kara,2020-07-15,Actif
C0069,Client_69,Entreprise,Tsévié,2020-07-17,Actif
C0070,Client_70,Administration,Lomé,2020-07-20,Actif
C0071,Client_71,Particulier,Sokodé,2020-07-23,Actif
C0072,Client_72,Entreprise,Dapaong,2020-07-26,Actif
C0073,Client_73,Entreprise,Kara,2020-07-29,Inactif
C0074,Client_74,ONG,Atakpamé,2020-08-01,Actif
C0075,Client_75,Particulier,Kpalimé,2020-08-04,Actif
C0076,Client_76,Particulier,Aného,2020-08-07,Actif
C0077,Client_77,Particulier,Lomé,2020-08-10,Inactif
C0078,Client_78,Entreprise,Aného,2020-08-13,Actif
C0079,Client_79,PME,Kara,2020-08-16,Actif
